# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SingleCoreSys_noparam --Mdir obj_dir_SingleCoreSys_noparam --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --threads 1 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH SingleCoreSys_noparam__pickled.v"
S  12114336 91167011  1724543161   412587469  1724543161   400586546 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/bin/verilator_bin"
S      4942 109540631  1724543162   929704104  1724543162   926703874 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/include/verilated_std.sv"
S    488778 13224285875  1765233715   489257231  1765233715   483257311 "SingleCoreSys_noparam__pickled.v"
S         0        0           0           0           1           0 "lab1_imul/IntMulAlt.v"
S         0        0           0           0           1           0 "lab2_proc/DropUnit.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAlt.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAltCtrl.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAltDpath.v"
S         0        0           0           0           1           0 "lab2_proc/ProcDpathAlu.v"
S         0        0           0           0           1           0 "lab2_proc/ProcDpathImmGen.v"
S         0        0           0           0           1           0 "lab2_proc/tinyrv2_encoding.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAlt.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAltCtrl.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAltDpath.v"
S         0        0           0           0           1           0 "lab4_sys/SingleCoreSys.v"
T      4908 6588313711  1765233715   745253780  1765233715   745253780 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam.cpp"
T      4597 6588313710  1765233715   745253780  1765233715   745253780 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam.h"
T      1832 6588313725  1765233715   780253308  1765233715   780253308 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam.mk"
T     39202 6588313709  1765233715   744253794  1765233715   744253794 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__ConstPool_0.cpp"
T       947 6588313708  1765233715   743253807  1765233715   743253807 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Dpi.cpp"
T       680 6588313707  1765233715   742253821  1765233715   742253821 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Dpi.h"
T      1087 6588313712  1765233715   746253767  1765233715   746253767 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Dpi_Export__0.cpp"
T     12706 6588313705  1765233715   740253848  1765233715   740253848 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Syms.cpp"
T      2804 6588313706  1765233715   741253834  1765233715   741253834 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Syms.h"
T     34073 6588313714  1765233715   748253740  1765233715   748253740 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root.h"
T    862535 6588313719  1765233715   764253524  1765233715   764253524 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_haa91dcd7__0.cpp"
T    233780 6588313717  1765233715   753253673  1765233715   753253673 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_haa91dcd7__0__Slow.cpp"
T    872158 6588313720  1765233715   772253416  1765233715   772253416 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_haa91dcd7__1.cpp"
T    453642 6588313721  1765233715   777253349  1765233715   777253349 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_hcef0abc0__0.cpp"
T     46392 6588313718  1765233715   754253659  1765233715   754253659 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_hcef0abc0__0__Slow.cpp"
T       854 6588313716  1765233715   749253726  1765233715   749253726 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__Slow.cpp"
T       807 6588313715  1765233715   749253726  1765233715   749253726 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024unit.h"
T       600 6588313723  1765233715   778253336  1765233715   778253336 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024unit__DepSet_h7bc54483__0__Slow.cpp"
T       854 6588313722  1765233715   778253336  1765233715   778253336 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024unit__Slow.cpp"
T       801 6588313713  1765233715   747253753  1765233715   747253753 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__pch.h"
T      2233 6588313726  1765233715   781253295  1765233715   781253295 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__ver.d"
T         0        0  1765233715   781253295  1765233715   781253295 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__verFiles.dat"
T      2055 6588313724  1765233715   779253322  1765233715   779253322 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam_classes.mk"
S         0        0           0           0           1           0 "vc/arithmetic.v"
S         0        0           0           0           1           0 "vc/mem-msgs.v"
S         0        0           0           0           1           0 "vc/muxes.v"
S         0        0           0           0           1           0 "vc/queues.v"
S         0        0           0           0           1           0 "vc/regfiles.v"
S         0        0           0           0           1           0 "vc/regs.v"
S         0        0           0           0           1           0 "vc/srams.v"
S         0        0           0           0           1           0 "vc/trace.v"
