# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SingleCoreSys_noparam --Mdir obj_dir_SingleCoreSys_noparam --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --threads 1 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH SingleCoreSys_noparam__pickled.v"
S  12114336 91167011  1724543161   412587469  1724543161   400586546 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/bin/verilator_bin"
S      4942 109540631  1724543162   929704104  1724543162   926703874 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/include/verilated_std.sv"
S    488777 8765800987  1765153357   176539525  1765153357   127540170 "SingleCoreSys_noparam__pickled.v"
S         0        0           0           0           1           0 "lab1_imul/IntMulAlt.v"
S         0        0           0           0           1           0 "lab2_proc/DropUnit.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAlt.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAltCtrl.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAltDpath.v"
S         0        0           0           0           1           0 "lab2_proc/ProcDpathAlu.v"
S         0        0           0           0           1           0 "lab2_proc/ProcDpathImmGen.v"
S         0        0           0           0           1           0 "lab2_proc/tinyrv2_encoding.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAlt.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAltCtrl.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAltDpath.v"
S         0        0           0           0           1           0 "lab4_sys/SingleCoreSys.v"
T      4908 14074758187  1765153357   448535946  1765153357   448535946 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam.cpp"
T      4597 14074758186  1765153357   447535959  1765153357   447535959 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam.h"
T      1832 14074758204  1765153357   481535512  1765153357   481535512 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam.mk"
T     39202 14074758185  1765153357   446535972  1765153357   446535972 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__ConstPool_0.cpp"
T       947 14074758184  1765153357   445535986  1765153357   445535986 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Dpi.cpp"
T       680 14074758181  1765153357   444535999  1765153357   444535999 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Dpi.h"
T      1087 14074758188  1765153357   449535933  1765153357   449535933 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Dpi_Export__0.cpp"
T     12706 14074758172  1765153357   442536025  1765153357   442536025 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Syms.cpp"
T      2804 14074758180  1765153357   443536012  1765153357   443536012 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__Syms.h"
T     34073 14074758190  1765153357   450535920  1765153357   450535920 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root.h"
T    862535 14074758198  1765153357   466535709  1765153357   466535709 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_haa91dcd7__0.cpp"
T    232536 14074758196  1765153357   455535854  1765153357   455535854 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_haa91dcd7__0__Slow.cpp"
T    872158 14074758199  1765153357   474535604  1765153357   474535604 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_haa91dcd7__1.cpp"
T    452398 14074758200  1765153357   478535551  1765153357   478535551 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_hcef0abc0__0.cpp"
T     46392 14074758197  1765153357   456535841  1765153357   456535841 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__DepSet_hcef0abc0__0__Slow.cpp"
T       854 14074758193  1765153357   452535894  1765153357   452535894 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024root__Slow.cpp"
T       807 14074758191  1765153357   451535907  1765153357   451535907 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024unit.h"
T       600 14074758202  1765153357   480535525  1765153357   480535525 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024unit__DepSet_h7bc54483__0__Slow.cpp"
T       854 14074758201  1765153357   479535538  1765153357   479535538 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam___024unit__Slow.cpp"
T       801 14074758189  1765153357   449535933  1765153357   449535933 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__pch.h"
T      2233 14074758205  1765153357   482535499  1765153357   482535499 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__ver.d"
T         0        0  1765153357   482535499  1765153357   482535499 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam__verFiles.dat"
T      2055 14074758203  1765153357   480535525  1765153357   480535525 "obj_dir_SingleCoreSys_noparam/VSingleCoreSys_noparam_classes.mk"
S         0        0           0           0           1           0 "vc/arithmetic.v"
S         0        0           0           0           1           0 "vc/mem-msgs.v"
S         0        0           0           0           1           0 "vc/muxes.v"
S         0        0           0           0           1           0 "vc/queues.v"
S         0        0           0           0           1           0 "vc/regfiles.v"
S         0        0           0           0           1           0 "vc/regs.v"
S         0        0           0           0           1           0 "vc/srams.v"
S         0        0           0           0           1           0 "vc/trace.v"
