# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CacheBase__p_num_banks_1 --Mdir obj_dir_CacheBase__p_num_banks_1 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --threads 1 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CacheBase__p_num_banks_1__pickled.v"
S  12114336 91167011  1724543161   412587469  1724543161   400586546 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/bin/verilator_bin"
S      4942 109540631  1724543162   929704104  1724543162   926703874 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/include/verilated_std.sv"
S    155843 13241351613  1762026266   815998493  1762026266   813998517 "CacheBase__p_num_banks_1__pickled.v"
S         0        0           0           0           1           0 "lab3_mem/CacheBase.v"
S         0        0           0           0           1           0 "lab3_mem/CacheBaseCtrl.v"
S         0        0           0           0           1           0 "lab3_mem/CacheBaseDpath.v"
T      4759 6634555126  1762026266   954996829  1762026266   954996829 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1.cpp"
T      4355 6474546923  1762026266   953996841  1762026266   953996841 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1.h"
T      1888 6731612176  1762026266   975996578  1762026266   975996578 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1.mk"
T     44300 6460750696  1762026266   952996853  1762026266   952996853 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__ConstPool_0.cpp"
T       971 6460400274  1762026266   950996877  1762026266   950996877 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__Dpi.cpp"
T       690 6460196479  1762026266   949996889  1762026266   949996889 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__Dpi.h"
T      1136 6638296044  1762026266   955996817  1762026266   955996817 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__Dpi_Export__0.cpp"
T      4695 6457766701  1762026266   947996913  1762026266   947996913 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__Syms.cpp"
T      1860 6458986525  1762026266   948996901  1762026266   948996901 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__Syms.h"
T      7738 6641135012  1762026266   957996793  1762026266   957996793 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024root.h"
T    103809 6643750663  1762026266   972996614  1762026266   972996614 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024root__DepSet_h5a486ba3__0.cpp"
T     58406 6642594815  1762026266   961996746  1762026266   961996746 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024root__DepSet_h5a486ba3__0__Slow.cpp"
T    669702 6643519910  1762026266   969996650  1762026266   969996650 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024root__DepSet_ha5afa8e3__0.cpp"
T      1120 6642594789  1762026266   960996758  1762026266   960996758 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024root__DepSet_ha5afa8e3__0__Slow.cpp"
T       945 6642594788  1762026266   959996769  1762026266   959996769 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024root__Slow.cpp"
T       877 6642413775  1762026266   958996781  1762026266   958996781 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024unit.h"
T       649 6662580535  1762026266   974996590  1762026266   974996590 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024unit__DepSet_hde7c010c__0__Slow.cpp"
T       945 6645903061  1762026266   973996602  1762026266   973996602 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1___024unit__Slow.cpp"
T       836 6641095375  1762026266   956996805  1762026266   956996805 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__pch.h"
T      2114 6731780254  1762026266   976996566  1762026266   976996566 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__ver.d"
T         0        0  1762026266   977996554  1762026266   977996554 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1__verFiles.dat"
T      2089 6725168195  1762026266   975996578  1762026266   975996578 "obj_dir_CacheBase__p_num_banks_1/VCacheBase___05Fp_num_banks_1_classes.mk"
S         0        0           0           0           1           0 "vc/mem-msgs.v"
S         0        0           0           0           1           0 "vc/muxes.v"
S         0        0           0           0           1           0 "vc/regfiles.v"
S         0        0           0           0           1           0 "vc/regs.v"
S         0        0           0           0           1           0 "vc/srams.v"
S         0        0           0           0           1           0 "vc/trace.v"
