# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module MultiCoreSys_noparam --Mdir obj_dir_MultiCoreSys_noparam --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --threads 1 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH MultiCoreSys_noparam__pickled.v"
S  12114336 91167011  1724543161   412587469  1724543161   400586546 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/bin/verilator_bin"
S      4942 109540631  1724543162   929704104  1724543162   926703874 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/include/verilated_std.sv"
S   1236555 8678990867  1765153622   945040858  1765153622   944040871 "MultiCoreSys_noparam__pickled.v"
S         0        0           0           0           1           0 "lab1_imul/IntMulAlt.v"
S         0        0           0           0           1           0 "lab2_proc/DropUnit.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAlt.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAltCtrl.v"
S         0        0           0           0           1           0 "lab2_proc/ProcAltDpath.v"
S         0        0           0           0           1           0 "lab2_proc/ProcDpathAlu.v"
S         0        0           0           0           1           0 "lab2_proc/ProcDpathImmGen.v"
S         0        0           0           0           1           0 "lab2_proc/tinyrv2_encoding.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAlt.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAltCtrl.v"
S         0        0           0           0           1           0 "lab3_mem/CacheAltDpath.v"
S         0        0           0           0           1           0 "lab4_sys/CacheNet.v"
S         0        0           0           0           1           0 "lab4_sys/MemNet.v"
S         0        0           0           0           1           0 "lab4_sys/MultiCoreDataCache.v"
S         0        0           0           0           1           0 "lab4_sys/MultiCoreSys.v"
S         0        0           0           0           1           0 "lab4_sys/Net.v"
S         0        0           0           0           1           0 "lab4_sys/NetMsgAdapters.v"
S         0        0           0           0           1           0 "lab4_sys/NetRouter.v"
S         0        0           0           0           1           0 "lab4_sys/NetRouterRouteUnit.v"
S         0        0           0           0           1           0 "lab4_sys/NetRouterSwitchUnit.v"
T      4869 6473196115  1765153630   155945827  1765153630   155945827 "obj_dir_MultiCoreSys_noparam/VMultiCoreSys_noparam.cpp"
