# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module CacheBase__p_num_banks_4 --Mdir obj_dir_CacheBase__p_num_banks_4 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --threads 1 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH CacheBase__p_num_banks_4__pickled.v"
S  12114336 91167011  1724543161   412587469  1724543161   400586546 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/bin/verilator_bin"
S      4942 109540631  1724543162   929704104  1724543162   926703874 "/classes/ece4750/install/pkgs/verilator-5.026/share/verilator/include/verilated_std.sv"
S    155843 13334710621  1762026276   474882890  1762026276   472882914 "CacheBase__p_num_banks_4__pickled.v"
S         0        0           0           0           1           0 "lab3_mem/CacheBase.v"
S         0        0           0           0           1           0 "lab3_mem/CacheBaseCtrl.v"
S         0        0           0           0           1           0 "lab3_mem/CacheBaseDpath.v"
T      4759 8917551947  1762026276   594881453  1762026276   594881453 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4.cpp"
T      4355 8917551946  1762026276   593881465  1762026276   593881465 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4.h"
T      1888 8917551985  1762026276   612881238  1762026276   612881238 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4.mk"
T     44300 8917551945  1762026276   592881477  1762026276   592881477 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__ConstPool_0.cpp"
T       971 8917551944  1762026276   591881489  1762026276   591881489 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__Dpi.cpp"
T       690 8917551943  1762026276   590881501  1762026276   590881501 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__Dpi.h"
T      1136 8917551948  1762026276   595881441  1762026276   595881441 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__Dpi_Export__0.cpp"
T      4695 8917551941  1762026276   588881525  1762026276   588881525 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__Syms.cpp"
T      1860 8917551942  1762026276   589881513  1762026276   589881513 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__Syms.h"
T      7646 8917551950  1762026276   596881429  1762026276   596881429 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024root.h"
T    669702 8917551979  1762026276   607881298  1762026276   607881298 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024root__DepSet_h2483e9c2__0.cpp"
T      1120 8917551953  1762026276   599881394  1762026276   599881394 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024root__DepSet_h2483e9c2__0__Slow.cpp"
T    104248 8917551980  1762026276   609881274  1762026276   609881274 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024root__DepSet_h6b99fd90__0.cpp"
T     58176 8917551978  1762026276   600881382  1762026276   600881382 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024root__DepSet_h6b99fd90__0__Slow.cpp"
T       945 8917551952  1762026276   598881405  1762026276   598881405 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024root__Slow.cpp"
T       877 8917551951  1762026276   597881417  1762026276   597881417 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024unit.h"
T       649 8917551983  1762026276   610881262  1762026276   610881262 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024unit__DepSet_h9c698fbc__0__Slow.cpp"
T       945 8917551982  1762026276   610881262  1762026276   610881262 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4___024unit__Slow.cpp"
T       836 8917551949  1762026276   595881441  1762026276   595881441 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__pch.h"
T      2114 8917551986  1762026276   613881226  1762026276   613881226 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__ver.d"
T         0        0  1762026276   613881226  1762026276   613881226 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4__verFiles.dat"
T      2089 8917551984  1762026276   611881250  1762026276   611881250 "obj_dir_CacheBase__p_num_banks_4/VCacheBase___05Fp_num_banks_4_classes.mk"
S         0        0           0           0           1           0 "vc/mem-msgs.v"
S         0        0           0           0           1           0 "vc/muxes.v"
S         0        0           0           0           1           0 "vc/regfiles.v"
S         0        0           0           0           1           0 "vc/regs.v"
S         0        0           0           0           1           0 "vc/srams.v"
S         0        0           0           0           1           0 "vc/trace.v"
